rel_id	edl_valid_from_dts	edl_valid_to_dts	ikb_no	del_f
105181982	2005-10-07 21:26:08.0000000	2017-07-29 19:45:56.0000000	1-6JEK8TE	N
115379534	2013-09-26 21:37:50.0000000	2017-07-29 19:09:15.0000000	1-6JEK8TE	N
115379534	2017-07-29 19:09:15.0000000	2017-10-10 16:09:06.0000000	1-6JEK8TE	N
105181982	2017-07-29 19:45:56.0000000	9999-12-31 00:00:00.0000000	1-6JEK8TE	Y
115379534	2017-10-10 16:09:06.0000000	2018-04-15 02:48:48.9805780	1-6JEK8TE	N
118220032	2017-10-27 11:08:58.0000000	2017-11-01 16:56:44.0000000	1-1N09820A	N
118220032	2017-11-01 16:56:44.0000000	2017-11-02 14:43:54.0000000	1-1N09820A	N
118220032	2017-11-02 14:43:54.0000000	2017-12-06 16:02:23.0000000	1-1N09820A	N
118220032	2017-12-06 16:02:23.0000000	2019-05-11 03:32:32.0000000	1-1N09820A	N
115379534	2018-04-15 02:48:48.9805780	2018-12-06 15:09:37.0000000	1-6JEK8TE	N
115379534	2018-12-06 15:09:37.0000000	2019-05-11 03:32:28.0160900	1-1N09820A	N
115379534	2019-05-11 03:32:28.0160900	9999-12-31 00:00:00.0000000	1-1N09820A	Y
118220032	2019-05-11 03:32:32.0000000	2021-02-02 20:48:17.0000000	1-1N09820A	N
118220032	2021-02-02 20:48:17.0000000	2023-06-07 10:18:52.0000000	1-1N09820A	N
118220032	2023-06-07 10:18:52.0000000	2024-06-26 20:29:45.0000000	1-1N09820A	N
118220032	2024-06-26 20:29:45.0000000	2024-11-27 06:19:07.6905380	1-1N09820A	N
118220032	2024-11-27 06:19:07.6905380	2025-10-06 19:20:24.3449550	1-1N09820A	N
118220032	2025-10-06 19:20:24.3449550	9999-12-31 00:00:00.0000000	1-1N09820A	N
11410074	2015-04-02 16:38:24.0000000	2016-01-25 18:14:36.0000000	1-7JI-23579	N
11410074	2016-01-25 18:14:36.0000000	2016-02-14 05:19:56.9218420	1-7JI-23579	N
11410074	2016-02-14 05:19:56.9218420	2016-03-27 08:45:36.0000000	1-7JI-23579	N
11410074	2016-03-27 08:45:36.0000000	2016-04-01 12:59:00.0000000	1-7JI-23579	N
11410074	2016-04-01 12:59:00.0000000	2016-09-24 06:35:53.6131260	1-7JI-23579	N
11410074	2016-09-24 06:35:53.6131260	2017-03-28 12:42:31.0000000	1-7JI-23579	N
117786942	2017-03-07 09:56:08.0000000	2017-03-15 09:23:01.0000000	1-7JI-23579	N
117786942	2017-03-15 09:23:01.0000000	2017-05-24 13:26:02.0000000	1-7JI-23579	N
11410074	2017-03-28 12:42:31.0000000	2017-04-06 11:29:06.0000000	1-7JI-23579	N
